key,en,th
app.title,Thai POS Demo,ระบบขายหน้าร้าน
login.title,Please enter PIN,กดยืนยันรหัส PIN
login.subtitle,Standard Thai POS,ระบบ POS ร้านค้าไทย
dashboard.title,Dashboard,แดชบอร์ด
pos.title,Point of Sale,ขายหน้าร้าน
inventory.title,Inventory,คลังสินค้า
inventory.low_stock_count,{} low stock items,{} รายการใกล้หมด
inventory.low_stock,Low stock,ใกล้หมด
inventory.out_of_stock,Out of stock,สินค้าหมด
inventory.stock_remaining,{} left,คงเหลือ {}
inventory.restock,Restock,เติมสต็อก
inventory.restock_quantity,Restock quantity,จำนวนที่เติม
inventory.restock_success,Restocked {} successfully.,เติมสต็อก {} เรียบร้อยแล้ว
inventory.warning_summary,{} items are below the warning threshold of {}.,มี {} รายการที่ต่ำกว่าค่าเตือนสต็อก {}
history.title,Order History,ประวัติการขาย
history.empty,No orders yet,ยังไม่มีประวัติการขาย
history.empty_hint,Completed orders will appear here after checkout.,รายการที่ชำระแล้วจะแสดงที่นี่หลังจากเช็คเอาต์
settings.title,Settings,การตั้งค่า
settings.language,Language,ภาษา
settings.language_th,Thai,ไทย
settings.language_en,English,อังกฤษ
settings.storage,Storage,การจัดเก็บข้อมูล
settings.mode_label,Mode,โหมด
settings.offline_first,Offline-first demo,เดโมแบบออฟไลน์ก่อน
settings.persistence,Persistence,การบันทึกข้อมูล
settings.storage_ready,Local database is ready,ฐานข้อมูลในเครื่องพร้อมใช้งาน
settings.storage_unavailable,Local database is unavailable on this platform,ฐานข้อมูลในเครื่องไม่พร้อมใช้งานบนแพลตฟอร์มนี้
settings.data_summary,Data Summary,สรุปข้อมูล
settings.categories_count,Categories,หมวดสินค้า
settings.products_count,Products,สินค้า
settings.orders_count,Saved Orders,ออเดอร์ที่บันทึก
settings.low_stock_items,Low stock items,รายการใกล้หมด
settings.latest_order,Latest Order,ออเดอร์ล่าสุด
settings.no_orders,No saved orders yet,ยังไม่มีออเดอร์ที่บันทึก
settings.store_profile,Store Profile,ข้อมูลร้าน
settings.store_name,Store name,ชื่อร้าน
settings.store_address,Store address,ที่อยู่ร้าน
settings.store_tax_id,Tax ID,เลขประจำตัวผู้เสียภาษี
settings.store_phone,Phone,เบอร์โทรร้าน
settings.receipt_footer,Receipt footer,ข้อความท้ายใบเสร็จ
settings.low_stock_threshold,Low stock threshold,จำนวนเตือนสต็อกต่ำ
settings.save_profile,Save Profile,บันทึกข้อมูลร้าน
